V1,Orthogroup,total,sd,mean,sp_repr,setting
3127,OG0003126,35,0.291411452967509,0.972222222222222,34,V3
3129,OG0003128,35,0.376913109434379,0.972222222222222,33,V3
3130,OG0003129,35,0.166666666666667,0.972222222222222,35,V3
3131,OG0003130,35,0.291411452967509,0.972222222222222,34,V3
3132,OG0003131,35,0.291411452967509,0.972222222222222,34,V3
3133,OG0003132,35,0.291411452967509,0.972222222222222,34,V3
3135,OG0003134,35,0.166666666666667,0.972222222222222,35,V3
3136,OG0003135,35,0.376913109434379,0.972222222222222,33,V3
3137,OG0003136,35,0.376913109434379,0.972222222222222,33,V3
3140,OG0003139,35,0.376913109434379,0.972222222222222,33,V3
3141,OG0003140,35,0.291411452967509,0.972222222222222,34,V3
3145,OG0003144,35,0.166666666666667,0.972222222222222,35,V3
3146,OG0003145,35,0.291411452967509,0.972222222222222,34,V3
3147,OG0003146,35,0.166666666666667,0.972222222222222,35,V3
3148,OG0003147,35,0.291411452967509,0.972222222222222,34,V3
3149,OG0003148,35,0.291411452967509,0.972222222222222,34,V3
3150,OG0003149,35,0.376913109434379,0.972222222222222,33,V3
3151,OG0003150,35,0.376913109434379,0.972222222222222,33,V3
3152,OG0003151,35,0.291411452967509,0.972222222222222,34,V3
3153,OG0003152,35,0.166666666666667,0.972222222222222,35,V3
3154,OG0003153,35,0.166666666666667,0.972222222222222,35,V3
3155,OG0003154,35,0.376913109434379,0.972222222222222,33,V3
3156,OG0003155,35,0.376913109434379,0.972222222222222,33,V3
3157,OG0003156,35,0.291411452967509,0.972222222222222,34,V3
3158,OG0003157,35,0.166666666666667,0.972222222222222,35,V3
3159,OG0003158,35,0.166666666666667,0.972222222222222,35,V3
3160,OG0003159,35,0.166666666666667,0.972222222222222,35,V3
3161,OG0003160,35,0.166666666666667,0.972222222222222,35,V3
3162,OG0003161,35,0.166666666666667,0.972222222222222,35,V3
3163,OG0003162,35,0.291411452967509,0.972222222222222,34,V3
3164,OG0003163,35,0.166666666666667,0.972222222222222,35,V3
3165,OG0003164,35,0.291411452967509,0.972222222222222,34,V3
3166,OG0003165,35,0.291411452967509,0.972222222222222,34,V3
3167,OG0003166,35,0.166666666666667,0.972222222222222,35,V3
3169,OG0003168,35,0.291411452967509,0.972222222222222,34,V3
3170,OG0003169,35,0.166666666666667,0.972222222222222,35,V3
3171,OG0003170,35,0.291411452967509,0.972222222222222,34,V3
3172,OG0003171,35,0.376913109434379,0.972222222222222,33,V3
3174,OG0003173,35,0.166666666666667,0.972222222222222,35,V3
3175,OG0003174,35,0.291411452967509,0.972222222222222,34,V3
3176,OG0003175,35,0.446325384900242,0.972222222222222,32,V3
3177,OG0003176,35,0.291411452967509,0.972222222222222,34,V3
3178,OG0003177,35,0.166666666666667,0.972222222222222,35,V3
3179,OG0003178,35,0.166666666666667,0.972222222222222,35,V3
3180,OG0003179,35,0.291411452967509,0.972222222222222,34,V3
3182,OG0003181,35,0.376913109434379,0.972222222222222,33,V3
3183,OG0003182,35,0.291411452967509,0.972222222222222,34,V3
3184,OG0003183,35,0.166666666666667,0.972222222222222,35,V3
3185,OG0003184,35,0.291411452967509,0.972222222222222,34,V3
3187,OG0003186,35,0.291411452967509,0.972222222222222,34,V3
3188,OG0003187,35,0.446325384900242,0.972222222222222,33,V3
3189,OG0003188,35,0.166666666666667,0.972222222222222,35,V3
3191,OG0003190,35,0.166666666666667,0.972222222222222,35,V3
3194,OG0003193,35,0.446325384900242,0.972222222222222,32,V3
3195,OG0003194,35,0.376913109434379,0.972222222222222,33,V3
3196,OG0003195,35,0.166666666666667,0.972222222222222,35,V3
3197,OG0003196,35,0.376913109434379,0.972222222222222,33,V3
3199,OG0003198,35,0.446325384900242,0.972222222222222,32,V3
3200,OG0003199,35,0.166666666666667,0.972222222222222,35,V3
3201,OG0003200,35,0.291411452967509,0.972222222222222,34,V3
3202,OG0003201,35,0.166666666666667,0.972222222222222,35,V3
3203,OG0003202,35,0.166666666666667,0.972222222222222,35,V3
3204,OG0003203,35,0.166666666666667,0.972222222222222,35,V3
3205,OG0003204,35,0.291411452967509,0.972222222222222,34,V3
3206,OG0003205,35,0.166666666666667,0.972222222222222,35,V3
3208,OG0003207,35,0.166666666666667,0.972222222222222,35,V3
3209,OG0003208,35,0.291411452967509,0.972222222222222,34,V3
3210,OG0003209,35,0.291411452967509,0.972222222222222,34,V3
3211,OG0003210,35,0.291411452967509,0.972222222222222,34,V3
3212,OG0003211,35,0.291411452967509,0.972222222222222,34,V3
3214,OG0003213,35,0.291411452967509,0.972222222222222,34,V3
3215,OG0003214,35,0.446325384900242,0.972222222222222,32,V3
3216,OG0003215,35,0.166666666666667,0.972222222222222,35,V3
3217,OG0003216,35,0.376913109434379,0.972222222222222,33,V3
3218,OG0003217,35,0.166666666666667,0.972222222222222,35,V3
3219,OG0003218,35,0.376913109434379,0.972222222222222,33,V3
3223,OG0003222,35,0.291411452967509,0.972222222222222,34,V3
3225,OG0003224,35,0.291411452967509,0.972222222222222,34,V3
3226,OG0003225,35,0.376913109434379,0.972222222222222,33,V3
3227,OG0003226,35,0.376913109434379,0.972222222222222,33,V3
3228,OG0003227,35,0.166666666666667,0.972222222222222,35,V3
3229,OG0003228,35,0.291411452967509,0.972222222222222,34,V3
3231,OG0003230,35,0.376913109434379,0.972222222222222,33,V3
3234,OG0003233,35,0.291411452967509,0.972222222222222,34,V3
3237,OG0003236,35,0.446325384900242,0.972222222222222,32,V3
3238,OG0003237,35,0.446325384900242,0.972222222222222,32,V3
3239,OG0003238,35,0.291411452967509,0.972222222222222,34,V3
3241,OG0003240,35,0.446325384900242,0.972222222222222,32,V3
3242,OG0003241,35,0.376913109434379,0.972222222222222,33,V3
3249,OG0003248,35,0.446325384900242,0.972222222222222,32,V3
3250,OG0003249,35,0.376913109434379,0.972222222222222,33,V3
3251,OG0003250,35,0.446325384900242,0.972222222222222,33,V3
3252,OG0003251,35,0.376913109434379,0.972222222222222,33,V3
3255,OG0003254,35,0.376913109434379,0.972222222222222,33,V3
3259,OG0003258,35,0.446325384900242,0.972222222222222,32,V3
3276,OG0003275,34,0.333333333333333,0.944444444444444,33,V3
3280,OG0003279,34,0.410187723187772,0.944444444444444,32,V3
3281,OG0003280,34,0.410187723187772,0.944444444444444,32,V3
3282,OG0003281,34,0.410187723187772,0.944444444444444,32,V3
3284,OG0003283,34,0.474759755451982,0.944444444444444,31,V3
3285,OG0003284,34,0.232310684145723,0.944444444444444,34,V3
3287,OG0003286,34,0.474759755451982,0.944444444444444,31,V3
3290,OG0003289,34,0.333333333333333,0.944444444444444,33,V3
3291,OG0003290,34,0.410187723187772,0.944444444444444,32,V3
3293,OG0003292,34,0.410187723187772,0.944444444444444,32,V3
3294,OG0003293,34,0.333333333333333,0.944444444444444,33,V3
3295,OG0003294,34,0.474759755451982,0.944444444444444,32,V3
3296,OG0003295,34,0.410187723187772,0.944444444444444,32,V3
3299,OG0003298,34,0.474759755451982,0.944444444444444,31,V3
3300,OG0003299,34,0.474759755451982,0.944444444444444,32,V3
3301,OG0003300,34,0.474759755451982,0.944444444444444,31,V3
3303,OG0003302,34,0.410187723187772,0.944444444444444,32,V3
3304,OG0003303,34,0.410187723187772,0.944444444444444,32,V3
3305,OG0003304,34,0.333333333333333,0.944444444444444,33,V3
3306,OG0003305,34,0.333333333333333,0.944444444444444,33,V3
3310,OG0003309,34,0.232310684145723,0.944444444444444,34,V3
3311,OG0003310,34,0.232310684145723,0.944444444444444,34,V3
3312,OG0003311,34,0.474759755451982,0.944444444444444,31,V3
3313,OG0003312,34,0.333333333333333,0.944444444444444,33,V3
3314,OG0003313,34,0.333333333333333,0.944444444444444,33,V3
3315,OG0003314,34,0.333333333333333,0.944444444444444,33,V3
3317,OG0003316,34,0.410187723187772,0.944444444444444,32,V3
3318,OG0003317,34,0.232310684145723,0.944444444444444,34,V3
3319,OG0003318,34,0.333333333333333,0.944444444444444,33,V3
3321,OG0003320,34,0.232310684145723,0.944444444444444,34,V3
3322,OG0003321,34,0.410187723187772,0.944444444444444,32,V3
3324,OG0003323,34,0.333333333333333,0.944444444444444,33,V3
3325,OG0003324,34,0.410187723187772,0.944444444444444,32,V3
3326,OG0003325,34,0.232310684145723,0.944444444444444,34,V3
3327,OG0003326,34,0.232310684145723,0.944444444444444,34,V3
3329,OG0003328,34,0.333333333333333,0.944444444444444,33,V3
3330,OG0003329,34,0.232310684145723,0.944444444444444,34,V3
3331,OG0003330,34,0.232310684145723,0.944444444444444,34,V3
3333,OG0003332,34,0.410187723187772,0.944444444444444,32,V3
3334,OG0003333,34,0.232310684145723,0.944444444444444,34,V3
3335,OG0003334,34,0.333333333333333,0.944444444444444,33,V3
3336,OG0003335,34,0.474759755451982,0.944444444444444,31,V3
3337,OG0003336,34,0.232310684145723,0.944444444444444,34,V3
3339,OG0003338,34,0.232310684145723,0.944444444444444,34,V3
3340,OG0003339,34,0.333333333333333,0.944444444444444,33,V3
3341,OG0003340,34,0.474759755451982,0.944444444444444,31,V3
3342,OG0003341,34,0.232310684145723,0.944444444444444,34,V3
3343,OG0003342,34,0.232310684145723,0.944444444444444,34,V3
3344,OG0003343,34,0.333333333333333,0.944444444444444,33,V3
3346,OG0003345,34,0.474759755451982,0.944444444444444,31,V3
3347,OG0003346,34,0.410187723187772,0.944444444444444,32,V3
3348,OG0003347,34,0.232310684145723,0.944444444444444,34,V3
3351,OG0003350,34,0.333333333333333,0.944444444444444,33,V3
3352,OG0003351,34,0.333333333333333,0.944444444444444,33,V3
3353,OG0003352,34,0.410187723187772,0.944444444444444,32,V3
3354,OG0003353,34,0.410187723187772,0.944444444444444,32,V3
3355,OG0003354,34,0.232310684145723,0.944444444444444,34,V3
3356,OG0003355,34,0.232310684145723,0.944444444444444,34,V3
3357,OG0003356,34,0.410187723187772,0.944444444444444,32,V3
3360,OG0003359,34,0.474759755451982,0.944444444444444,32,V3
3361,OG0003360,34,0.410187723187772,0.944444444444444,32,V3
3363,OG0003362,34,0.232310684145723,0.944444444444444,34,V3
3365,OG0003364,34,0.474759755451982,0.944444444444444,32,V3
3366,OG0003365,34,0.232310684145723,0.944444444444444,34,V3
3368,OG0003367,34,0.410187723187772,0.944444444444444,32,V3
3369,OG0003368,34,0.333333333333333,0.944444444444444,33,V3
3370,OG0003369,34,0.410187723187772,0.944444444444444,32,V3
3373,OG0003372,34,0.474759755451982,0.944444444444444,31,V3
3374,OG0003373,34,0.232310684145723,0.944444444444444,34,V3
3375,OG0003374,34,0.232310684145723,0.944444444444444,34,V3
3376,OG0003375,34,0.232310684145723,0.944444444444444,34,V3
3377,OG0003376,34,0.410187723187772,0.944444444444444,32,V3
3378,OG0003377,34,0.410187723187772,0.944444444444444,32,V3
3380,OG0003379,34,0.333333333333333,0.944444444444444,33,V3
3382,OG0003381,34,0.232310684145723,0.944444444444444,34,V3
3383,OG0003382,34,0.333333333333333,0.944444444444444,33,V3
3385,OG0003384,34,0.232310684145723,0.944444444444444,34,V3
3386,OG0003385,34,0.333333333333333,0.944444444444444,33,V3
3387,OG0003386,34,0.333333333333333,0.944444444444444,33,V3
3388,OG0003387,34,0.474759755451982,0.944444444444444,31,V3
3389,OG0003388,34,0.333333333333333,0.944444444444444,33,V3
3390,OG0003389,34,0.333333333333333,0.944444444444444,33,V3
3392,OG0003391,34,0.333333333333333,0.944444444444444,33,V3
3393,OG0003392,34,0.410187723187772,0.944444444444444,32,V3
3394,OG0003393,34,0.333333333333333,0.944444444444444,33,V3
3395,OG0003394,34,0.232310684145723,0.944444444444444,34,V3
3396,OG0003395,34,0.232310684145723,0.944444444444444,34,V3
3397,OG0003396,34,0.333333333333333,0.944444444444444,33,V3
3398,OG0003397,34,0.232310684145723,0.944444444444444,34,V3
3399,OG0003398,34,0.232310684145723,0.944444444444444,34,V3
3400,OG0003399,34,0.232310684145723,0.944444444444444,34,V3
3401,OG0003400,34,0.333333333333333,0.944444444444444,33,V3
3402,OG0003401,34,0.410187723187772,0.944444444444444,32,V3
3403,OG0003402,34,0.232310684145723,0.944444444444444,34,V3
3406,OG0003405,34,0.333333333333333,0.944444444444444,33,V3
3408,OG0003407,34,0.333333333333333,0.944444444444444,33,V3
3409,OG0003408,34,0.232310684145723,0.944444444444444,34,V3
3410,OG0003409,34,0.410187723187772,0.944444444444444,32,V3
3412,OG0003411,34,0.333333333333333,0.944444444444444,33,V3
3413,OG0003412,34,0.410187723187772,0.944444444444444,32,V3
3414,OG0003413,34,0.232310684145723,0.944444444444444,34,V3
3415,OG0003414,34,0.232310684145723,0.944444444444444,34,V3
3416,OG0003415,34,0.333333333333333,0.944444444444444,33,V3
3417,OG0003416,34,0.232310684145723,0.944444444444444,34,V3
3419,OG0003418,34,0.232310684145723,0.944444444444444,34,V3
3420,OG0003419,34,0.333333333333333,0.944444444444444,33,V3
3421,OG0003420,34,0.232310684145723,0.944444444444444,34,V3
3422,OG0003421,34,0.410187723187772,0.944444444444444,32,V3
3423,OG0003422,34,0.333333333333333,0.944444444444444,33,V3
3424,OG0003423,34,0.232310684145723,0.944444444444444,34,V3
3425,OG0003424,34,0.232310684145723,0.944444444444444,34,V3
3426,OG0003425,34,0.232310684145723,0.944444444444444,34,V3
3427,OG0003426,34,0.232310684145723,0.944444444444444,34,V3
3428,OG0003427,34,0.232310684145723,0.944444444444444,34,V3
3429,OG0003428,34,0.410187723187772,0.944444444444444,32,V3
3430,OG0003429,34,0.410187723187772,0.944444444444444,32,V3
3432,OG0003431,34,0.333333333333333,0.944444444444444,33,V3
3433,OG0003432,34,0.232310684145723,0.944444444444444,34,V3
3434,OG0003433,34,0.232310684145723,0.944444444444444,34,V3
3435,OG0003434,34,0.232310684145723,0.944444444444444,34,V3
3437,OG0003436,34,0.410187723187772,0.944444444444444,32,V3
3438,OG0003437,34,0.410187723187772,0.944444444444444,32,V3
3439,OG0003438,34,0.232310684145723,0.944444444444444,34,V3
3440,OG0003439,34,0.232310684145723,0.944444444444444,34,V3
3441,OG0003440,34,0.232310684145723,0.944444444444444,34,V3
3442,OG0003441,34,0.333333333333333,0.944444444444444,33,V3
3443,OG0003442,34,0.410187723187772,0.944444444444444,32,V3
3444,OG0003443,34,0.232310684145723,0.944444444444444,34,V3
3445,OG0003444,34,0.232310684145723,0.944444444444444,34,V3
3446,OG0003445,34,0.333333333333333,0.944444444444444,33,V3
3447,OG0003446,34,0.333333333333333,0.944444444444444,33,V3
3448,OG0003447,34,0.232310684145723,0.944444444444444,34,V3
3449,OG0003448,34,0.410187723187772,0.944444444444444,32,V3
3450,OG0003449,34,0.410187723187772,0.944444444444444,32,V3
3452,OG0003451,34,0.232310684145723,0.944444444444444,34,V3
3453,OG0003452,34,0.232310684145723,0.944444444444444,34,V3
3454,OG0003453,34,0.333333333333333,0.944444444444444,33,V3
3455,OG0003454,34,0.333333333333333,0.944444444444444,33,V3
3456,OG0003455,34,0.333333333333333,0.944444444444444,33,V3
3457,OG0003456,34,0.232310684145723,0.944444444444444,34,V3
3458,OG0003457,34,0.232310684145723,0.944444444444444,34,V3
3459,OG0003458,34,0.232310684145723,0.944444444444444,34,V3
3460,OG0003459,34,0.333333333333333,0.944444444444444,33,V3
3461,OG0003460,34,0.410187723187772,0.944444444444444,32,V3
3462,OG0003461,34,0.232310684145723,0.944444444444444,34,V3
3463,OG0003462,34,0.232310684145723,0.944444444444444,34,V3
3464,OG0003463,34,0.410187723187772,0.944444444444444,32,V3
3465,OG0003464,34,0.333333333333333,0.944444444444444,33,V3
3466,OG0003465,34,0.232310684145723,0.944444444444444,34,V3
3467,OG0003466,34,0.333333333333333,0.944444444444444,33,V3
3468,OG0003467,34,0.410187723187772,0.944444444444444,32,V3
3469,OG0003468,34,0.333333333333333,0.944444444444444,33,V3
3470,OG0003469,34,0.333333333333333,0.944444444444444,33,V3
3471,OG0003470,34,0.333333333333333,0.944444444444444,33,V3
3472,OG0003471,34,0.333333333333333,0.944444444444444,33,V3
3473,OG0003472,34,0.410187723187772,0.944444444444444,32,V3
3474,OG0003473,34,0.333333333333333,0.944444444444444,33,V3
3475,OG0003474,34,0.232310684145723,0.944444444444444,34,V3
3476,OG0003475,34,0.232310684145723,0.944444444444444,34,V3
3477,OG0003476,34,0.333333333333333,0.944444444444444,33,V3
3478,OG0003477,34,0.333333333333333,0.944444444444444,33,V3
3480,OG0003479,34,0.474759755451982,0.944444444444444,32,V3
3481,OG0003480,34,0.333333333333333,0.944444444444444,33,V3
3482,OG0003481,34,0.232310684145723,0.944444444444444,34,V3
3483,OG0003482,34,0.333333333333333,0.944444444444444,33,V3
3484,OG0003483,34,0.410187723187772,0.944444444444444,32,V3
3485,OG0003484,34,0.333333333333333,0.944444444444444,33,V3
3486,OG0003485,34,0.333333333333333,0.944444444444444,33,V3
3487,OG0003486,34,0.232310684145723,0.944444444444444,34,V3
3488,OG0003487,34,0.410187723187772,0.944444444444444,32,V3
3489,OG0003488,34,0.333333333333333,0.944444444444444,33,V3
3490,OG0003489,34,0.410187723187772,0.944444444444444,32,V3
3491,OG0003490,34,0.232310684145723,0.944444444444444,34,V3
3492,OG0003491,34,0.232310684145723,0.944444444444444,34,V3
3493,OG0003492,34,0.333333333333333,0.944444444444444,33,V3
3494,OG0003493,34,0.232310684145723,0.944444444444444,34,V3
3495,OG0003494,34,0.232310684145723,0.944444444444444,34,V3
3496,OG0003495,34,0.232310684145723,0.944444444444444,34,V3
3497,OG0003496,34,0.232310684145723,0.944444444444444,34,V3
3498,OG0003497,34,0.333333333333333,0.944444444444444,33,V3
3500,OG0003499,34,0.333333333333333,0.944444444444444,33,V3
3501,OG0003500,34,0.232310684145723,0.944444444444444,34,V3
3502,OG0003501,34,0.410187723187772,0.944444444444444,32,V3
3503,OG0003502,34,0.333333333333333,0.944444444444444,33,V3
3504,OG0003503,34,0.333333333333333,0.944444444444444,33,V3
3505,OG0003504,34,0.232310684145723,0.944444444444444,34,V3
3506,OG0003505,34,0.333333333333333,0.944444444444444,33,V3
3507,OG0003506,34,0.232310684145723,0.944444444444444,34,V3
3510,OG0003509,34,0.232310684145723,0.944444444444444,34,V3
3511,OG0003510,34,0.333333333333333,0.944444444444444,33,V3
3512,OG0003511,34,0.232310684145723,0.944444444444444,34,V3
3514,OG0003513,34,0.410187723187772,0.944444444444444,32,V3
3515,OG0003514,34,0.232310684145723,0.944444444444444,34,V3
3517,OG0003516,34,0.232310684145723,0.944444444444444,34,V3
3518,OG0003517,34,0.232310684145723,0.944444444444444,34,V3
3520,OG0003519,34,0.232310684145723,0.944444444444444,34,V3
3521,OG0003520,34,0.232310684145723,0.944444444444444,34,V3
3522,OG0003521,34,0.232310684145723,0.944444444444444,34,V3
3523,OG0003522,34,0.232310684145723,0.944444444444444,34,V3
3524,OG0003523,34,0.232310684145723,0.944444444444444,34,V3
3526,OG0003525,34,0.232310684145723,0.944444444444444,34,V3
3527,OG0003526,34,0.474759755451982,0.944444444444444,32,V3
3528,OG0003527,34,0.410187723187772,0.944444444444444,32,V3
3529,OG0003528,34,0.333333333333333,0.944444444444444,33,V3
3530,OG0003529,34,0.333333333333333,0.944444444444444,33,V3
3531,OG0003530,34,0.333333333333333,0.944444444444444,33,V3
3532,OG0003531,34,0.232310684145723,0.944444444444444,34,V3
3533,OG0003532,34,0.474759755451982,0.944444444444444,32,V3
3534,OG0003533,34,0.232310684145723,0.944444444444444,34,V3
3535,OG0003534,34,0.333333333333333,0.944444444444444,33,V3
3536,OG0003535,34,0.333333333333333,0.944444444444444,33,V3
3537,OG0003536,34,0.232310684145723,0.944444444444444,34,V3
3538,OG0003537,34,0.232310684145723,0.944444444444444,34,V3
3539,OG0003538,34,0.333333333333333,0.944444444444444,33,V3
3540,OG0003539,34,0.333333333333333,0.944444444444444,33,V3
3541,OG0003540,34,0.333333333333333,0.944444444444444,33,V3
3542,OG0003541,34,0.232310684145723,0.944444444444444,34,V3
3543,OG0003542,34,0.333333333333333,0.944444444444444,33,V3
3544,OG0003543,34,0.333333333333333,0.944444444444444,33,V3
3545,OG0003544,34,0.474759755451982,0.944444444444444,31,V3
3547,OG0003546,34,0.333333333333333,0.944444444444444,33,V3
3548,OG0003547,34,0.410187723187772,0.944444444444444,32,V3
3549,OG0003548,34,0.232310684145723,0.944444444444444,34,V3
3550,OG0003549,34,0.232310684145723,0.944444444444444,34,V3
3551,OG0003550,34,0.232310684145723,0.944444444444444,34,V3
3552,OG0003551,34,0.333333333333333,0.944444444444444,33,V3
3554,OG0003553,34,0.232310684145723,0.944444444444444,34,V3
3555,OG0003554,34,0.333333333333333,0.944444444444444,33,V3
3556,OG0003555,34,0.333333333333333,0.944444444444444,33,V3
3557,OG0003556,34,0.232310684145723,0.944444444444444,34,V3
3558,OG0003557,34,0.232310684145723,0.944444444444444,34,V3
3559,OG0003558,34,0.232310684145723,0.944444444444444,34,V3
3560,OG0003559,34,0.410187723187772,0.944444444444444,32,V3
3561,OG0003560,34,0.232310684145723,0.944444444444444,34,V3
3562,OG0003561,34,0.232310684145723,0.944444444444444,34,V3
3563,OG0003562,34,0.232310684145723,0.944444444444444,34,V3
3565,OG0003564,34,0.232310684145723,0.944444444444444,34,V3
3566,OG0003565,34,0.232310684145723,0.944444444444444,34,V3
3567,OG0003566,34,0.333333333333333,0.944444444444444,33,V3
3568,OG0003567,34,0.333333333333333,0.944444444444444,33,V3
3569,OG0003568,34,0.232310684145723,0.944444444444444,34,V3
3570,OG0003569,34,0.333333333333333,0.944444444444444,33,V3
3571,OG0003570,34,0.333333333333333,0.944444444444444,33,V3
3572,OG0003571,34,0.232310684145723,0.944444444444444,34,V3
3573,OG0003572,34,0.232310684145723,0.944444444444444,34,V3
3574,OG0003573,34,0.333333333333333,0.944444444444444,33,V3
3575,OG0003574,34,0.232310684145723,0.944444444444444,34,V3
3577,OG0003576,34,0.232310684145723,0.944444444444444,34,V3
3578,OG0003577,34,0.410187723187772,0.944444444444444,32,V3
3579,OG0003578,34,0.232310684145723,0.944444444444444,34,V3
3580,OG0003579,34,0.333333333333333,0.944444444444444,33,V3
3581,OG0003580,34,0.333333333333333,0.944444444444444,33,V3
3583,OG0003582,34,0.232310684145723,0.944444444444444,34,V3
3584,OG0003583,34,0.232310684145723,0.944444444444444,34,V3
3585,OG0003584,34,0.333333333333333,0.944444444444444,33,V3
3586,OG0003585,34,0.410187723187772,0.944444444444444,32,V3
3587,OG0003586,34,0.333333333333333,0.944444444444444,33,V3
3588,OG0003587,34,0.410187723187772,0.944444444444444,32,V3
3589,OG0003588,34,0.333333333333333,0.944444444444444,33,V3
3590,OG0003589,34,0.333333333333333,0.944444444444444,33,V3
3591,OG0003590,34,0.474759755451982,0.944444444444444,32,V3
3593,OG0003592,34,0.232310684145723,0.944444444444444,34,V3
3594,OG0003593,34,0.232310684145723,0.944444444444444,34,V3
3595,OG0003594,34,0.333333333333333,0.944444444444444,33,V3
3596,OG0003595,34,0.232310684145723,0.944444444444444,34,V3
3597,OG0003596,34,0.333333333333333,0.944444444444444,33,V3
3600,OG0003599,34,0.232310684145723,0.944444444444444,34,V3
3602,OG0003601,34,0.333333333333333,0.944444444444444,33,V3
3603,OG0003602,34,0.232310684145723,0.944444444444444,34,V3
3605,OG0003604,34,0.232310684145723,0.944444444444444,34,V3
3606,OG0003605,34,0.333333333333333,0.944444444444444,33,V3
3607,OG0003606,34,0.333333333333333,0.944444444444444,33,V3
3608,OG0003607,34,0.232310684145723,0.944444444444444,34,V3
3609,OG0003608,34,0.232310684145723,0.944444444444444,34,V3
3610,OG0003609,34,0.333333333333333,0.944444444444444,33,V3
3611,OG0003610,34,0.232310684145723,0.944444444444444,34,V3
3612,OG0003611,34,0.232310684145723,0.944444444444444,34,V3
3613,OG0003612,34,0.232310684145723,0.944444444444444,34,V3
3614,OG0003613,34,0.410187723187772,0.944444444444444,32,V3
3615,OG0003614,34,0.333333333333333,0.944444444444444,33,V3
3616,OG0003615,34,0.232310684145723,0.944444444444444,34,V3
3617,OG0003616,34,0.333333333333333,0.944444444444444,33,V3
3618,OG0003617,34,0.232310684145723,0.944444444444444,34,V3
3619,OG0003618,34,0.333333333333333,0.944444444444444,33,V3
3620,OG0003619,34,0.232310684145723,0.944444444444444,34,V3
3621,OG0003620,34,0.333333333333333,0.944444444444444,33,V3
3622,OG0003621,34,0.232310684145723,0.944444444444444,34,V3
3623,OG0003622,34,0.333333333333333,0.944444444444444,33,V3
3626,OG0003625,34,0.333333333333333,0.944444444444444,33,V3
3627,OG0003626,34,0.410187723187772,0.944444444444444,32,V3
3628,OG0003627,34,0.410187723187772,0.944444444444444,32,V3
3629,OG0003628,34,0.232310684145723,0.944444444444444,34,V3
3630,OG0003629,34,0.232310684145723,0.944444444444444,34,V3
3631,OG0003630,34,0.232310684145723,0.944444444444444,34,V3
3632,OG0003631,34,0.333333333333333,0.944444444444444,33,V3
3633,OG0003632,34,0.232310684145723,0.944444444444444,34,V3
3634,OG0003633,34,0.232310684145723,0.944444444444444,34,V3
3635,OG0003634,34,0.333333333333333,0.944444444444444,33,V3
3636,OG0003635,34,0.333333333333333,0.944444444444444,33,V3
3637,OG0003636,34,0.232310684145723,0.944444444444444,34,V3
3638,OG0003637,34,0.474759755451982,0.944444444444444,31,V3
3639,OG0003638,34,0.232310684145723,0.944444444444444,34,V3
3640,OG0003639,34,0.232310684145723,0.944444444444444,34,V3
3641,OG0003640,34,0.333333333333333,0.944444444444444,33,V3
3642,OG0003641,34,0.333333333333333,0.944444444444444,33,V3
3643,OG0003642,34,0.232310684145723,0.944444444444444,34,V3
3644,OG0003643,34,0.232310684145723,0.944444444444444,34,V3
3645,OG0003644,34,0.232310684145723,0.944444444444444,34,V3
3646,OG0003645,34,0.410187723187772,0.944444444444444,32,V3
3647,OG0003646,34,0.232310684145723,0.944444444444444,34,V3
3648,OG0003647,34,0.232310684145723,0.944444444444444,34,V3
3649,OG0003648,34,0.333333333333333,0.944444444444444,33,V3
3650,OG0003649,34,0.232310684145723,0.944444444444444,34,V3
3651,OG0003650,34,0.232310684145723,0.944444444444444,34,V3
3652,OG0003651,34,0.333333333333333,0.944444444444444,33,V3
3653,OG0003652,34,0.232310684145723,0.944444444444444,34,V3
3654,OG0003653,34,0.410187723187772,0.944444444444444,32,V3
3655,OG0003654,34,0.232310684145723,0.944444444444444,34,V3
3657,OG0003656,34,0.333333333333333,0.944444444444444,33,V3
3658,OG0003657,34,0.232310684145723,0.944444444444444,34,V3
3659,OG0003658,34,0.333333333333333,0.944444444444444,33,V3
3660,OG0003659,34,0.232310684145723,0.944444444444444,34,V3
3661,OG0003660,34,0.410187723187772,0.944444444444444,32,V3
3662,OG0003661,34,0.333333333333333,0.944444444444444,33,V3
3663,OG0003662,34,0.232310684145723,0.944444444444444,34,V3
3664,OG0003663,34,0.232310684145723,0.944444444444444,34,V3
3665,OG0003664,34,0.232310684145723,0.944444444444444,34,V3
3666,OG0003665,34,0.410187723187772,0.944444444444444,32,V3
3667,OG0003666,34,0.232310684145723,0.944444444444444,34,V3
3668,OG0003667,34,0.410187723187772,0.944444444444444,32,V3
3669,OG0003668,34,0.232310684145723,0.944444444444444,34,V3
3670,OG0003669,34,0.333333333333333,0.944444444444444,33,V3
3671,OG0003670,34,0.232310684145723,0.944444444444444,34,V3
3672,OG0003671,34,0.410187723187772,0.944444444444444,32,V3
3673,OG0003672,34,0.232310684145723,0.944444444444444,34,V3
3674,OG0003673,34,0.232310684145723,0.944444444444444,34,V3
3675,OG0003674,34,0.232310684145723,0.944444444444444,34,V3
3676,OG0003675,34,0.232310684145723,0.944444444444444,34,V3
3677,OG0003676,34,0.232310684145723,0.944444444444444,34,V3
3679,OG0003678,34,0.232310684145723,0.944444444444444,34,V3
3681,OG0003680,34,0.232310684145723,0.944444444444444,34,V3
